"2011-01-03 10:25:00","11.840","500","0.000","0","0.000","0"
"2011-01-03 14:30:00","11.840","700","0.000","0","0.000","0"
"2011-01-03 15:39:00","12.150","1430","0.000","0","0.000","0"
"2011-01-04 10:24:00","12.550","250","0.000","0","0.000","0"
"2011-01-04 10:34:00","12.550","425","0.000","0","0.000","0"
"2011-01-05 10:42:00","12.740","800","0.000","0","0.000","0"
"2011-01-05 13:15:00","12.510","1300","0.000","0","0.000","0"
"2011-01-06 13:24:00","12.450","500","0.000","0","0.000","0"
"2011-01-06 13:27:00","12.410","1000","0.000","0","0.000","0"
"2011-01-07 10:50:00","12.650","400","0.000","0","0.000","0"
"2011-01-07 13:22:00","12.600","790","0.000","0","0.000","0"
"2011-01-07 15:36:00","12.600","1070","0.000","0","0.000","0"
"2011-01-10 11:48:00","13.200","200","0.000","0","0.000","0"
"2011-01-10 12:08:00","13.520","700","0.000","0","0.000","0"
"2011-01-10 12:09:00","13.520","1200","0.000","0","0.000","0"
"2011-01-10 12:27:00","13.270","1600","0.000","0","0.000","0"
"2011-01-10 12:44:00","13.265","2500","0.000","0","0.000","0"
"2011-01-10 13:38:00","13.220","2900","0.000","0","0.000","0"
"2011-01-10 13:39:00","13.220","3100","0.000","0","0.000","0"
"2011-01-10 13:58:00","13.220","3700","0.000","0","0.000","0"
"2011-01-10 15:04:00","13.220","4100","0.000","0","0.000","0"
"2011-01-10 15:08:00","13.220","4300","0.000","0","0.000","0"
"2011-01-10 15:24:00","13.230","5300","0.000","0","0.000","0"
"2011-01-10 15:26:00","13.230","5500","0.000","0","0.000","0"
"2011-01-11 10:52:00","14.150","400","0.000","0","0.000","0"
"2011-01-11 11:03:00","14.150","800","0.000","0","0.000","0"
"2011-01-11 11:06:00","14.150","1000","0.000","0","0.000","0"
"2011-01-11 11:12:00","14.150","1400","0.000","0","0.000","0"
"2011-01-11 11:26:00","14.150","1800","0.000","0","0.000","0"
"2011-01-11 12:08:00","14.160","1900","0.000","0","0.000","0"
"2011-01-11 12:44:00","14.160","2100","0.000","0","0.000","0"
"2011-01-11 13:10:00","14.180","2450","0.000","0","0.000","0"
"2011-01-11 13:28:00","14.180","2800","0.000","0","0.000","0"
"2011-01-11 13:42:00","14.180","3150","0.000","0","0.000","0"
"2011-01-11 15:54:00","14.460","6420","0.000","0","0.000","0"
"2011-01-12 10:05:00","14.070","10000","0.000","0","0.000","0"
"2011-01-12 13:16:00","14.030","10175","0.000","0","0.000","0"
"2011-01-12 13:30:00","14.070","10475","0.000","0","0.000","0"
"2011-01-12 14:08:00","14.030","10575","0.000","0","0.000","0"
"2011-01-13 10:56:00","14.010","200","0.000","0","0.000","0"
"2011-01-13 11:50:00","14.010","300","0.000","0","0.000","0"
"2011-01-13 13:05:00","14.010","800","0.000","0","0.000","0"
"2011-01-13 15:22:00","13.900","6125","0.000","0","0.000","0"
"2011-01-14 10:33:00","14.170","500","0.000","0","0.000","0"
"2011-01-14 12:32:00","13.910","850","0.000","0","0.000","0"
"2011-01-14 14:02:00","14.000","2350","0.000","0","0.000","0"
"2011-01-18 10:00:00","14.870","325","0.000","0","0.000","0"
"2011-01-18 10:08:00","14.830","675","0.000","0","0.000","0"
"2011-01-18 10:17:00","14.830","1000","0.000","0","0.000","0"
"2011-01-18 10:55:00","14.830","1325","0.000","0","0.000","0"
"2011-01-18 13:21:00","14.900","3825","0.000","0","0.000","0"
"2011-01-18 14:16:00","15.000","4275","0.000","0","0.000","0"
"2011-01-18 14:17:00","15.000","6575","0.000","0","0.000","0"
"2011-01-19 09:30:00","15.900","2450","0.000","0","0.000","0"
"2011-01-19 09:47:00","16.000","2550","0.000","0","0.000","0"
"2011-01-19 10:06:00","16.000","2909","0.000","0","0.000","0"
"2011-01-19 10:08:00","15.900","3109","0.000","0","0.000","0"
"2011-01-19 10:15:00","15.950","3209","0.000","0","0.000","0"
"2011-01-19 10:47:00","16.000","3349","0.000","0","0.000","0"
"2011-01-19 10:49:00","16.000","3524","0.000","0","0.000","0"
"2011-01-19 11:08:00","16.000","3624","0.000","0","0.000","0"
"2011-01-19 11:17:00","16.000","3874","0.000","0","0.000","0"
"2011-01-19 11:41:00","16.000","4624","0.000","0","0.000","0"
"2011-01-19 12:53:00","15.950","4724","0.000","0","0.000","0"
"2011-01-19 12:56:00","16.000","5124","0.000","0","0.000","0"
"2011-01-19 14:33:00","15.950","6239","0.000","0","0.000","0"
"2011-01-19 14:45:00","15.800","6439","0.000","0","0.000","0"
"2011-01-19 15:02:00","15.750","6889","0.000","0","0.000","0"
"2011-01-19 15:28:00","15.980","7077","0.000","0","0.000","0"
"2011-01-19 15:39:00","15.700","7477","0.000","0","0.000","0"
"2011-01-20 12:42:00","15.650","1325","0.000","0","0.000","0"
"2011-01-20 13:20:00","15.650","1465","0.000","0","0.000","0"
"2011-01-21 15:15:00","15.580","200","0.000","0","0.000","0"
"2011-01-24 09:33:00","13.850","459","0.000","0","0.000","0"
"2011-01-24 09:35:00","14.100","869","0.000","0","0.000","0"
"2011-01-24 10:02:00","13.850","1369","0.000","0","0.000","0"
"2011-01-24 10:09:00","13.850","1569","0.000","0","0.000","0"
"2011-01-24 11:04:00","13.850","1819","0.000","0","0.000","0"
"2011-01-25 10:12:00","14.690","1000","0.000","0","0.000","0"
"2011-01-25 13:36:00","14.630","1400","0.000","0","0.000","0"
"2011-01-26 11:33:00","14.410","1485","0.000","0","0.000","0"
"2011-01-26 14:47:00","14.410","1885","0.000","0","0.000","0"
"2011-01-26 14:50:00","14.410","2085","0.000","0","0.000","0"
"2011-01-27 11:03:00","14.740","1075","0.000","0","0.000","0"
"2011-01-27 11:06:00","14.740","1275","0.000","0","0.000","0"
"2011-01-27 15:53:00","15.000","1486","0.000","0","0.000","0"
"2011-01-28 09:30:00","15.150","789","0.000","0","0.000","0"
"2011-01-31 13:16:00","15.250","100","0.000","0","0.000","0"
"2011-02-01 13:22:00","15.530","100","0.000","0","0.000","0"
